X3 Y77 4 0.601148480216386
X3 Y78 1 0
X3 Y78 2 -6.81594617255197
X3 Y78 3 13.5015282904755
X3 Y78 4 -6.66010993777858
X3 Y79 1 0
X3 Y79 2 7.80052372858079
X3 Y79 3 -12.9374716067502
X3 Y79 4 4.86435146078079
X3 Y80 1 0
X3 Y80 2 7.66259717924053
X3 Y80 3 -12.4997334610744
X3 Y80 4 4.56303795056306
X3 Y81 1 0
X3 Y81 2 23.0489562320691
X3 Y81 3 -61.0240405006781
X3 Y81 4 37.7966298201254
X3 Y82 1 0
X3 Y82 2 27.2665342046462
X3 Y82 3 -55.0295387623284
X3 Y82 4 27.7276249999582
X3 Y83 1 0
X3 Y83 2 -23.404951176249
X3 Y83 3 15.5978815093318
X3 Y83 4 7.80168470729579
X3 Y84 1 0
X3 Y84 2 -23.7737278733862
X3 Y84 3 17.5947715853785
X3 Y84 4 6.21175611726638
X3 Y85 1 0
X3 Y85 2 13.0308446641766
X3 Y85 3 -16.5710844528183
X3 Y85 4 3.40255564558454
X3 Y86 1 0
X3 Y86 2 -12.1287430507109
X3 Y86 3 16.2435052141334
X3 Y86 4 -3.87701214145663
X3 Y87 1 0
X3 Y87 2 1.39884309267089e+40
X3 Y87 3 -2.80652966795082e+40
X3 Y87 4 1.40636830296565e+40
X3 Y88 1 0
X3 Y88 2 -1.75948800821139
X3 Y88 3 6.52869166604058
X3 Y88 4 -4.75645844157467
X3 Y89 1 0
X3 Y89 2 -1.16194749685433
X3 Y89 3 5.85819710858092
X3 Y89 4 -4.74227410704585
X3 Y90 1 0
X3 Y90 2 -1.24109475498928
X3 Y90 3 6.29741238860923
X3 Y90 4 -5.1756797842941
X3 Y91 1 0
X3 Y91 2 -2.55804640080214
X3 Y91 3 9.05455528945937
X3 Y91 4 -6.65928365680615
X3 Y92 1 0
X3 Y92 2 0.236569843568818
X3 Y92 3 2.0410442161945
X3 Y92 4 -2.44719066586443
X3 Y93 1 0
X3 Y93 2 3.25276265936385
X3 Y93 3 -3.60241087301936
X3 Y93 4 0.168290625134486
X3 Y94 1 0
X3 Y94 2 -60.9204712419926
X3 Y94 3 89.4942711327591
X3 Y94 4 -28.7210000752668
X3 Y95 1 0
X3 Y95 2 13.5099414580992
X3 Y95 3 -22.8324199461693
X3 Y95 4 9.3261442908391
X3 Y96 1 0
X3 Y96 2 -28.6676877760768
X3 Y96 3 60.529123886673
X3 Y96 4 -31.6606700448953
X3 Y97 1 0
X3 Y97 2 -30.1004904337737
X3 Y97 3 40.3366968334548
X3 Y97 4 -9.62657401296922
X3 Y98 1 0
X3 Y98 2 -93.1555555485911
X3 Y98 3 165.58136796308
X3 Y98 4 -72.2286523283294
X3 Y99 1 0
X3 Y99 2 -8.13662123200258
X3 Y99 3 15.0873865374146
X3 Y99 4 -6.8467455247741
X3 Y100 1 0
X3 Y100 2 -4.65986937868229
X3 Y100 3 11.3071899320053
X3 Y100 4 -6.58627343339494
X3 Y101 1 0
X3 Y101 2 -39.5286440000923
X3 Y101 3 63.5776114944313
X3 Y101 4 -23.8349388061164
X3 Y102 1 0
X3 Y102 2 -18.1311864673898
X3 Y102 3 34.2617535610215
X3 Y102 4 -16.1329314028604
X3 Y103 1 0
X3 Y103 2 -3.907923530872
X3 Y103 3 7.26700169936315
X3 Y103 4 -3.37757266796658
X3 Y104 1 0
X3 Y104 2 -20.755071659724
X3 Y104 3 33.2083800580496
X3 Y104 4 -12.2183793483085
X3 Y105 1 0
X3 Y105 2 -38.368990917702
X3 Y105 3 65.8886141397755
X3 Y105 4 -27.3149454235008
X4 Y1 1 0
X4 Y1 2 20.9823072492333
X4 Y1 3 -22.8615508704542
X4 Y1 4 1.75168039044294
X4 Y2 1 0
X4 Y2 2 -414.30181072606
X4 Y2 3 810.115477654167
X4 Y2 4 -395.334743488868
X4 Y3 1 0
X4 Y3 2 3.00139483592149
X4 Y3 3 -5.92430728409223
X4 Y3 4 2.89200714739715
X4 Y4 1 0
X4 Y4 2 321.001160751089
X4 Y4 3 -548.39735220553
X4 Y4 4 231.707778004025
X4 Y5 1 0
X4 Y5 2 0.872324177653052
X4 Y5 3 -13.3627618694493
X4 Y5 4 12.6980728814446
X4 Y6 1 0
X4 Y6 2 -624.941854579262
X4 Y6 3 854.471867069988
X4 Y6 4 -207.138577944486
X4 Y7 1 0
X4 Y7 2 13210.8372230928
X4 Y7 3 -19361.6451917347
X4 Y7 4 6131.29795361683
X4 Y8 1 0
X4 Y8 2 1.35815491261155
X4 Y8 3 -0.18614752306585
X4 Y8 4 -1.19661194777235
X4 Y9 1 0
X4 Y9 2 -303.770898950401
X4 Y9 3 528.771987317359
X4 Y9 4 -226.615231952468
X4 Y10 1 0
X4 Y10 2 277.862488822986
X4 Y10 3 -394.683442411899
X4 Y10 4 116.449693768947
X4 Y11 1 0
X4 Y11 2 -844.739446229331
X4 Y11 3 1889.35874908025
X4 Y11 4 -1132.73868819461
X4 Y12 1 0
X4 Y12 2 -299.163260847833
X4 Y12 3 370.45464988423
X4 Y12 4 -68.2651710358442
X4 Y13 1 0
X4 Y13 2 -62.3669741892091
X4 Y13 3 116.296204078669
X4 Y13 4 -55.4545956016407
X4 Y14 1 0
X4 Y14 2 -3706.72571760636
X4 Y14 3 5994.11290601018
X4 Y14 4 -2298.87219089888
X4 Y15 1 0
X4 Y15 2 8132466.64338811
X4 Y15 3 -16002230.3239822
X4 Y15 4 7967084.0758751
X4 Y16 1 0
X4 Y16 2 -817938.644175363
X4 Y16 3 840136.988831653
X4 Y16 4 -18052.0686628724
X4 Y17 1 0
X4 Y17 2 63566.1198865209
X4 Y17 3 -95317.9880897317
X4 Y17 4 31778.6354146033
X4 Y18 1 0
X4 Y18 2 1621.31627095115
X4 Y18 3 -2453.07202411368
X4 Y18 4 834.537604070838
X4 Y19 1 0
X4 Y19 2 48690.0896708955
X4 Y19 3 -74110.96225138
X4 Y19 4 25463.3641182885
X4 Y20 1 0
X4 Y20 2 -65384.1220437521
X4 Y20 3 89375.7751511281
X4 Y20 4 -23982.9926072361
X4 Y21 1 0
X4 Y21 2 2268.29961098672
X4 Y21 3 -3276.03951957271
X4 Y21 4 1017.35683969697
X4 Y22 1 0
X4 Y22 2 10559.0085657873
X4 Y22 3 -15891.9303483073
X4 Y22 4 5346.15513071816
X4 Y23 1 0
X4 Y23 2 590.207917495337
X4 Y23 3 -571.249501575688
X4 Y23 4 -22.4036076890577
X4 Y24 1 0
X4 Y24 2 -10041107.6779117
X4 Y24 3 13683750.4508948
X4 Y24 4 -3701354.95768974
X4 Y25 1 0
X4 Y25 2 1978.39439934267
X4 Y25 3 -2093.60875440214
X4 Y25 4 105.218409485797
X4 Y26 1 0
X4 Y26 2 -16194.3219407984
X4 Y26 3 20486.4994199244
X4 Y26 4 -4260.03425187267
X4 Y27 1 0
X4 Y27 2 613.62350167312
X4 Y27 3 -927.960335195475
X4 Y27 4 314.648759807501
X4 Y28 1 0
X4 Y28 2 -20063.3021085142
X4 Y28 3 24197.7385665448
X4 Y28 4 -4010.16852998803
X4 Y29 1 0
X4 Y29 2 -429.661297228148
X4 Y29 3 637.46536064891
X4 Y29 4 -208.181856871277
X4 Y30 1 0
X4 Y30 2 -4892.89531567708
X4 Y30 3 7014.75584983921
X4 Y30 4 -2104.90742507216
X4 Y31 1 0
X4 Y31 2 -19224.7645240544
X4 Y31 3 27883.1350367073
X4 Y31 4 -8686.85408904442
X4 Y32 1 0
X4 Y32 2 305.428831378049
X4 Y32 3 -428.875952618457
X4 Y32 4 122.998944428637
X4 Y33 1 0
X4 Y33 2 -580.645348177832
X4 Y33 3 830.701972855188
X4 Y33 4 -249.290974470103
X4 Y34 1 0
X4 Y34 2 -15190.928775295
X4 Y34 3 21353.8118064538
X4 Y34 4 -6132.96517436934
X4 Y35 1 0
X4 Y35 2 -4003.82083528736
X4 Y35 3 5831.71553123534
X4 Y35 4 -1826.93939609226
X4 Y36 1 0
X4 Y36 2 12.9345451240682
X4 Y36 3 -11.6775020709207
X4 Y36 4 -1.25603937577153
X4 Y37 1 0
X4 Y37 2 -82.1857587062217
X4 Y37 3 129.304305188357
X4 Y37 4 -46.950088589863
X4 Y38 1 0
X4 Y38 2 -1.03458323081592
X4 Y38 3 0.221835350111349
X4 Y38 4 0.811481401344527
X4 Y39 1 0
X4 Y39 2 96.5602151515399
X4 Y39 3 -155.4959923828
X4 Y39 4 59.2298772647034
X4 Y40 1 0
X4 Y40 2 -5.38794808469301
X4 Y40 3 4.52645906556168
X4 Y40 4 0.827465628170262
X4 Y41 1 0
X4 Y41 2 -59.2444533264074
X4 Y41 3 88.3126444561428
X4 Y41 4 -28.6235996706986
X4 Y42 1 0
X4 Y42 2 454.19999236864
X4 Y42 3 -639.506579765384
X4 Y42 4 183.890128669902
X4 Y43 1 0
X4 Y43 2 5.99563214479592
X4 Y43 3 -6.95161841221377
X4 Y43 4 0.922719592510546
X4 Y44 1 0
X4 Y44 2 -52.2984788080366
X4 Y44 3 87.4421090158427
X4 Y44 4 -35.4448039939767
X4 Y45 1 0
X4 Y45 2 43.9231380632074
X4 Y45 3 -61.7313488682282
X4 Y45 4 17.7459520593939
X4 Y46 1 0
X4 Y46 2 238.385370200032
X4 Y46 3 -354.587542429706
X4 Y46 4 116.273366624899
X4 Y47 1 0
X4 Y47 2 -26.7306899173451
X4 Y47 3 36.4029616694116
X4 Y47 4 -9.52227212444707
X4 Y48 1 0
X4 Y48 2 13.9171692160822
X4 Y48 3 -16.2356783052841
X4 Y48 4 2.0700774452142
X4 Y49 1 0
X4 Y49 2 -337.499241216583
X4 Y49 3 524.187891103658
X4 Y49 4 -186.917742283942
X4 Y50 1 0
X4 Y50 2 9948.39135165195
X4 Y50 3 -26029.2909057495
X4 Y50 4 16336.820001459
X4 Y51 1 0
X4 Y51 2 -1460.20916450541
X4 Y51 3 564.883783062112
X4 Y51 4 925.613577147343
X4 Y52 1 0
X4 Y52 2 2124.70545300573
X4 Y52 3 -3195.46487390122
X4 Y52 4 1071.96396535087
X4 Y53 1 0
X4 Y53 2 181.602415288938
X4 Y53 3 -280.900404821407
X4 Y53 4 99.7635937029445
X4 Y54 1 0
X4 Y54 2 936.377919033734
X4 Y54 3 -1427.08176341846
X4 Y54 4 491.77344246911
X4 Y55 1 0
X4 Y55 2 -374.318724218717
X4 Y55 3 501.610808212536
X4 Y55 4 -127.142499970312
X4 Y56 1 0
X4 Y56 2 139.152877813403
X4 Y56 3 -204.158313682644
X4 Y56 4 65.3333769036169
X4 Y57 1 0
X4 Y57 2 282.92716921348
X4 Y57 3 -427.031243770658
X4 Y57 4 144.435748242166
X4 Y58 1 0
X4 Y58 2 37.5474463438034
X4 Y58 3 -50.9476385639945
X4 Y58 4 13.317541974213
X4 Y59 1 0
X4 Y59 2 -5464.51684657031
X4 Y59 3 7822.44092797886
X4 Y59 4 -2387.03271980771
X4 Y60 1 0
X4 Y60 2 85.9099114839565
X4 Y60 3 -120.704198632848
X4 Y60 4 34.7308253747429
X4 Y61 1 0
X4 Y61 2 -303.269726706519
X4 Y61 3 357.894917469549
X4 Y61 4 -54.4632669731841
X4 Y62 1 0
X4 Y62 2 35.685379611995
X4 Y62 3 -50.6794445052508
X4 Y62 4 14.9049473048272
X4 Y63 1 0
X4 Y63 2 -227.621451880311
X4 Y63 3 272.049780808778
X4 Y63 4 -42.9779293065203
X4 Y64 1 0
X4 Y64 2 -54.16529112786
X4 Y64 3 80.06168293867
X4 Y64 4 -25.8962985251895
X4 Y65 1 0
X4 Y65 2 -157.653065197232
X4 Y65 3 224.270068361465
X4 Y65 4 -66.1124571382388
X4 Y66 1 0
X4 Y66 2 -522.637988789473
X4 Y66 3 751.944508442874
X4 Y66 4 -229.63063294746
X4 Y67 1 0
X4 Y67 2 48.4369098484444
X4 Y67 3 -69.4829461850211
X4 Y67 4 21.0227814196711
X4 Y68 1 0
X4 Y68 2 -51.4244415143064
X4 Y68 3 72.7245512226453
X4 Y68 4 -21.1927696614353
X4 Y69 1 0
X4 Y69 2 -624.289262622646
X4 Y69 3 900.012807814902
X4 Y69 4 -275.206057270135
X4 Y70 1 0
X4 Y70 2 -279.392469078485
X4 Y70 3 403.839154422545
X4 Y70 4 -124.376978518296
X4 Y71 1 0
X4 Y71 2 -9.54848406260649
X4 Y71 3 6.82765958262975
X4 Y71 4 2.55860074607483
X4 Y72 1 0
X4 Y72 2 -6.3665084586988
X4 Y72 3 5.66732684773572
X4 Y72 4 0.64149029340245
X4 Y73 1 0
X4 Y73 2 0.858300887175785
X4 Y73 3 -1.44511132261948
X4 Y73 4 0.591007107486683
X4 Y74 1 0
X4 Y74 2 -2.84492814859467
X4 Y74 3 3.13720509497661
X4 Y74 4 -0.309527941422115
X4 Y75 1 0
X4 Y75 2 -4.9621304200274
X4 Y75 3 6.3100980437331
X4 Y75 4 -1.36580626043467
X4 Y76 1 0
X4 Y76 2 6.40210237018101
X4 Y76 3 -7.85902181909032
X4 Y76 4 1.41204599760894
X4 Y77 1 0
X4 Y77 2 6.69069247059251
X4 Y77 3 -8.43157623127213
X4 Y77 4 1.69401323646234
X4 Y78 1 0
X4 Y78 2 0.363889557663724
X4 Y78 3 -0.632234929062227
X4 Y78 4 0.265421091084535
X4 Y79 1 0
X4 Y79 2 3.2504005241877
X4 Y79 3 -3.81809374741914
X4 Y79 4 0.544890691367146
X4 Y80 1 0
X4 Y80 2 3.23969539075004
X4 Y80 3 -3.79778780912753
X4 Y80 4 0.535152444177507
X4 Y81 1 0
X4 Y81 2 0.997605466014204
X4 Y81 3 -0.858126982109386
X4 Y81 4 -0.168362996378475
X4 Y82 1 0
X4 Y82 2 -2.29987762660568
X4 Y82 3 4.10777941660649
X4 Y82 4 -1.82693159448445
X4 Y83 1 0
X4 Y83 2 -21.9090068550962
X4 Y83 3 30.2899360644679
X4 Y83 4 -8.28023284838696
X4 Y84 1 0
X4 Y84 2 -13.6016426017055
X4 Y84 3 18.7632412953156
X4 Y84 4 -5.06679070250763
X4 Y85 1 0
X4 Y85 2 -4.07627474172082
X4 Y85 3 5.21746759254521
X4 Y85 4 -1.12823044083137
X4 Y86 1 0
X4 Y86 2 -4.49548232386777
X4 Y86 3 5.16963904810871
X4 Y86 4 -0.60359415432518
X4 Y87 1 0
X4 Y87 2 3.51130191090953e+39
X4 Y87 3 -5.22092726895922e+39
X4 Y87 4 1.70798104011172e+39
X4 Y88 1 0
X4 Y88 2 -1.02614618013271
X4 Y88 3 1.51758893329037
X4 Y88 4 -0.49349026162898
X4 Y89 1 0
X4 Y89 2 -0.808897502051064
X4 Y89 3 1.2179290225054
X4 Y89 4 -0.404586341217332
X4 Y90 1 0
X4 Y90 2 -0.678182809228487
X4 Y90 3 1.05456361640074
X4 Y90 4 -0.366952560158672
X4 Y91 1 0
X4 Y91 2 -0.60067032599865
X4 Y91 3 1.11289630962933
X4 Y91 4 -0.509621062258031
X4 Y92 1 0
X4 Y92 2 -0.515140152445162
X4 Y92 3 1.00309184247026
X4 Y92 4 -0.480684721266096
X4 Y93 1 0
X4 Y93 2 0.123497545931003
X4 Y93 3 -0.128549372729264
X4 Y93 4 0.0122544641123481
X4 Y94 1 0
X4 Y94 2 -12.2313046544968
X4 Y94 3 15.2685811251542
X4 Y94 4 -3.0226757545609
X4 Y95 1 0
X4 Y95 2 2.43317856495709
X4 Y95 3 -3.67966430678044
X4 Y95 4 1.24513082093133
X4 Y96 1 0
X4 Y96 2 -2.01031550333475
X4 Y96 3 2.52642847154067
X4 Y96 4 -0.503646271597172
X4 Y97 1 0
X4 Y97 2 -19.1406415393105
X4 Y97 3 27.5098387686982
X4 Y97 4 -8.32590720921528
X4 Y98 1 0
X4 Y98 2 -9.29360080688974
X4 Y98 3 11.8149441566728
X4 Y98 4 -2.4424090094956
X4 Y99 1 0
X4 Y99 2 -3.18417984807133
X4 Y99 3 4.2391532811267
X4 Y99 4 -1.04656427004764
X4 Y100 1 0
X4 Y100 2 0.707217000617648
X4 Y100 3 -1.11447725784224
X4 Y100 4 0.410493181116897
X4 Y101 1 0
X4 Y101 2 -1.56193184300144
X4 Y101 3 1.26592960134925
X4 Y101 4 0.292951366337754
X4 Y102 1 0
X4 Y102 2 1.1939959822595
X4 Y102 3 -1.58587790291211
X4 Y102 4 0.392151496600577
X4 Y103 1 0
X4 Y103 2 0.307342263315455
X4 Y103 3 -0.255143545876286
X4 Y103 4 -0.058123910388055
X4 Y104 1 0
X4 Y104 2 1.47906478815134
X4 Y104 3 -2.79064772680402
X4 Y104 4 1.31835401258564
X4 Y105 1 0
X4 Y105 2 2.59535234623521
X4 Y105 3 -4.33503299080718
X4 Y105 4 1.74200158994911
X6 Y1 1 0.00390538942352044
X6 Y1 2 0
X6 Y2 1 0.0197560888484598
X6 Y2 2 0
X6 Y3 1 -0.0138531109697537
X6 Y3 2 0
X6 Y4 1 -0.61397157023976
X6 Y4 2 0
X6 Y5 1 -0.0812144615588869
X6 Y5 2 0
X6 Y6 1 -0.175883885110703
X6 Y6 2 0
X6 Y7 1 -3.8958748711707
X6 Y7 2 0
X6 Y8 1 -0.00318331235203746
X6 Y8 2 0
X6 Y9 1 -0.0394873264690018
X6 Y9 2 0
X6 Y10 1 -0.090051315727449
X6 Y10 2 0
X6 Y11 1 -7.50925130564012
X6 Y11 2 0
X6 Y12 1 0.0221998441652353
X6 Y12 2 0
X6 Y13 1 0.145879336648926
X6 Y13 2 0
X6 Y14 1 1.87186221983585
X6 Y14 2 0
X6 Y15 1 -4527.95960888872
X6 Y15 2 0
X6 Y16 1 -47.8632617331755
X6 Y16 2 0
X6 Y17 1 0.208844683106257
X6 Y17 2 0
X6 Y18 1 -0.00514600931294711
X6 Y18 2 0
X6 Y19 1 0.0251574607846106
X6 Y19 2 0
X6 Y20 1 -12.0449516418554
X6 Y20 2 0
X6 Y21 1 -0.593981718638281
X6 Y21 2 0
X6 Y22 1 0.22854535275859
X6 Y22 2 0
X6 Y23 1 0.547166667043078
X6 Y23 2 0
X6 Y24 1 370.694423569541
X6 Y24 2 0
X6 Y25 1 1.50795479932284
X6 Y25 2 0
X6 Y26 1 1.90803926205839
X6 Y26 2 0
X6 Y27 1 0.0176742239189637
X6 Y27 2 0
X6 Y28 1 -0.0537109629127772
X6 Y28 2 0
X6 Y29 1 0.114590210618382
X6 Y29 2 0
X6 Y30 1 1.39898652336773
X6 Y30 2 0
X6 Y31 1 4.76524478464147
X6 Y31 2 0
X6 Y32 1 -0.0773188906574509
X6 Y32 2 0
X6 Y33 1 0.139121138952872
X6 Y33 2 0
X6 Y34 1 10.597946761186
X6 Y34 2 0
X6 Y35 1 1.48127695106083
X6 Y35 2 0
X6 Y36 1 0.000634329458243374
X6 Y36 2 0
X6 Y37 1 0.00444781918407411
X6 Y37 2 0
X6 Y38 1 -0.012447704326963
X6 Y38 2 0
X6 Y39 1 -0.112910746391043
X6 Y39 2 0
X6 Y40 1 -0.0178840415063107
X6 Y40 2 0
X6 Y41 1 -0.0178601249912789
X6 Y41 2 0
X6 Y42 1 -0.177560107693471
X6 Y42 2 0
X6 Y43 1 -0.00480980781092977
X6 Y43 2 0
X6 Y44 1 -0.00617957576206817
X6 Y44 2 0
X6 Y45 1 -0.0149233663197055
X6 Y45 2 0
X6 Y46 1 -0.139169761995416
X6 Y46 2 0
X6 Y47 1 0.000935372672114423
X6 Y47 2 0
X6 Y48 1 0.0237739450195715
X6 Y48 2 0
X6 Y49 1 0.198327457482724
X6 Y49 2 0
X6 Y50 1 -11.3327907187275
X6 Y50 2 0
X6 Y51 1 0.0194424898827491
X6 Y51 2 0
X6 Y52 1 -0.00251839914164658
X6 Y52 2 0
X6 Y53 1 -0.00137259184254865
X6 Y53 2 0
X6 Y54 1 -0.00192618533616389
X6 Y54 2 0
X6 Y55 1 -0.0811740010084934
X6 Y55 2 0
X6 Y56 1 -0.024298480691738
X6 Y56 2 0
X6 Y57 1 -0.00158936846538298
X6 Y57 2 0
X6 Y58 1 0.00935091625809478
X6 Y58 2 0
X6 Y59 1 0.41426208360491
X6 Y59 2 0
X6 Y60 1 0.0162426882776073
X6 Y60 2 0
X6 Y61 1 0.0342825150982165
X6 Y61 2 0
X6 Y62 1 -0.000667706316567526
X6 Y62 2 0
X6 Y63 1 0.0280380287431914
X6 Y63 2 0
X6 Y64 1 0.0194431209012143
X6 Y64 2 0
X6 Y65 1 0.0561214138701262
X6 Y65 2 0
X6 Y66 1 0.201821250202266
X6 Y66 2 0
X6 Y67 1 -0.0141331873787068
X6 Y67 2 0
X6 Y68 1 0.0150987533464958
X6 Y68 2 0
X6 Y69 1 0.284760957752851
X6 Y69 2 0
X6 Y70 1 0.0985017484370184
X6 Y70 2 0
X6 Y71 1 0.000392299873057041
X6 Y71 2 0
X6 Y72 1 0.00235298336155243
X6 Y72 2 0
X6 Y73 1 0.00135288317861776
X6 Y73 2 0
X6 Y74 1 -0.00269632095636708
X6 Y74 2 0
X6 Y75 1 -0.00276419358034967
X6 Y75 2 0
X6 Y76 1 -0.00745141598768666
X6 Y76 2 0
X6 Y77 1 -0.00674597772451935
X6 Y77 2 0
X6 Y78 1 0.000212002791272367
X6 Y78 2 0
X6 Y79 1 -0.00507434327602556
X6 Y79 2 0
X6 Y80 1 -0.00505347497967852
X6 Y80 2 0
X6 Y81 1 -0.00130560128910144
X6 Y81 2 0
X6 Y82 1 -0.00347368106931646
X6 Y82 2 0
X6 Y83 1 0.00815894067878129
X6 Y83 2 0
X6 Y84 1 0.00678168098157219
X6 Y84 2 0
X6 Y85 1 0.000146423082051825
X6 Y85 2 0
X6 Y86 1 0.00527090345111381
X6 Y86 2 0
X6 Y87 1 1.32445073695482e+35
X6 Y87 2 0
X6 Y88 1 -0.000288556963175468
X6 Y88 2 0
X6 Y89 1 -0.000540364809503642
X6 Y89 2 0
X6 Y90 1 -0.00064349109757908
X6 Y90 2 0
X6 Y91 1 -0.000738607938056088
X6 Y91 2 0
X6 Y92 1 -0.000763416511235505
X6 Y92 2 0
X6 Y93 1 -0.000495354938363476
X6 Y93 2 0
X6 Y94 1 0.00788750364453816
X6 Y94 2 0
X6 Y95 1 -0.000539592369411072
X6 Y95 2 0
X6 Y96 1 0.000439390907374789
X6 Y96 2 0
X6 Y97 1 0.00404148113057215
X6 Y97 2 0
X6 Y98 1 0.00196533479474934
X6 Y98 2 0
X6 Y99 1 2.11603689895704e-05
X6 Y99 2 0
X6 Y100 1 -0.000195241154564846
X6 Y100 2 0
X6 Y101 1 0.00206439033094638
X6 Y101 2 0
X6 Y102 1 0.000188913074456936
X6 Y102 2 0
X6 Y103 1 2.84129001359294e-05
X6 Y103 2 0
X6 Y104 1 -0.00093630034104784
X6 Y104 2 0
X6 Y105 1 -0.00071078833219681
X6 Y105 2 0
X7 Y1 1 0
X7 Y1 2 -0.0885649825431271
X7 Y1 3 0.147751817113381
X7 Y1 4 -0.0347133328595311
X7 Y2 1 0
X7 Y2 2 -1.3257444485353
X7 Y2 3 1.04978772776325
X7 Y2 4 0.21135723393829
X7 Y3 1 0
X7 Y3 2 0.0402695613680558
X7 Y3 3 -0.130254602442074
X7 Y3 4 0.105429148481565
X7 Y4 1 0
X7 Y4 2 -2.40686219959674
X7 Y4 3 1.0865063507949
X7 Y4 4 2.4869914783735
X7 Y5 1 0
X7 Y5 2 1.00479284526102
X7 Y5 3 -1.45924767612155
X7 Y5 4 0.00377038165656971
X7 Y6 1 0
X7 Y6 2 40.7786173741384
X7 Y6 3 -75.9815153436957
X7 Y6 4 38.9910390213419
X7 Y7 1 0
X7 Y7 2 -21.3388930048728
X7 Y7 3 14.8831151611235
X7 Y7 4 11.316282043151
X7 Y8 1 0
X7 Y8 2 0.0361106453672267
X7 Y8 3 -0.127703706106563
X7 Y8 4 0.11847904854141
X7 Y9 1 0
X7 Y9 2 0.912856421742095
X7 Y9 3 -2.8160889487498
X7 Y9 4 2.67453089827215
X7 Y10 1 0
X7 Y10 2 -0.192486128680466
X7 Y10 3 -0.346589462014359
X7 Y10 4 0.646862103124858
X7 Y11 1 0
X7 Y11 2 14.9981675534927
X7 Y11 3 -3.46024110267588
X7 Y11 4 -84.4737832522864
X7 Y12 1 0
X7 Y12 2 -0.988879642184554
X7 Y12 3 2.4067571920155
X7 Y12 4 -2.48644011472872
X7 Y13 1 0
X7 Y13 2 0.435542085277468
X7 Y13 3 -1.04711587985414
X7 Y13 4 1.01981775039307
X7 Y14 1 0
X7 Y14 2 -8.92685820684193
X7 Y14 3 36.7399137880082
X7 Y14 4 -49.1014128460771
X7 Y15 1 0
X7 Y15 2 -129715.563689662
X7 Y15 3 239151.635825494
X7 Y15 4 -145238.540100844
X7 Y16 1 0
X7 Y16 2 -3140.12278174518
X7 Y16 3 4582.42736048688
X7 Y16 4 -1553.13306031843
X7 Y17 1 0
X7 Y17 2 -23.9119792386849
X7 Y17 3 43.0395120098551
X7 Y17 4 -21.1586039048429
X7 Y18 1 0
X7 Y18 2 -3.41028999284018
X7 Y18 3 5.5299878696719
X7 Y18 4 -2.44492485147227
X7 Y19 1 0
X7 Y19 2 -26.0267810908665
X7 Y19 3 42.5244177335147
X7 Y19 4 -18.4720432710805
X7 Y20 1 0
X7 Y20 2 -371.081330811787
X7 Y20 3 707.507971225372
X7 Y20 4 -388.110664694596
X7 Y21 1 0
X7 Y21 2 -0.0681787814702195
X7 Y21 3 -1.95962205060572
X7 Y21 4 2.75450146817457
X7 Y22 1 0
X7 Y22 2 -9.00085604687082
X7 Y22 3 14.6640398580095
X7 Y22 4 -6.12188351929669
X7 Y23 1 0
X7 Y23 2 0.585987551975851
X7 Y23 3 -1.78873429378009
X7 Y23 4 0.690059585983018
X7 Y24 1 0
X7 Y24 2 -31938.9497229573
X7 Y24 3 68972.1648895655
X7 Y24 4 -49609.0533859913
X7 Y25 1 0
X7 Y25 2 1.43219439839718
X7 Y25 3 -4.67213623011822
X7 Y25 4 1.83776822710552
X7 Y26 1 0
X7 Y26 2 -50.9130482261398
X7 Y26 3 58.0479809619208
X7 Y26 4 27.2927328457269
X7 Y27 1 0
X7 Y27 2 -0.437746437988283
X7 Y27 3 0.607855988155219
X7 Y27 4 0.0470107185862144
X7 Y28 1 0
X7 Y28 2 -41.318163065242
X7 Y28 3 34.8802569181359
X7 Y28 4 11.6763845526003
X7 Y29 1 0
X7 Y29 2 -1.94984611359748
X7 Y29 3 3.21206079677809
X7 Y29 4 -0.132716615075005
X7 Y30 1 0
X7 Y30 2 -33.7539649287405
X7 Y30 3 66.3403239056608
X7 Y30 4 -22.973647869601
X7 Y31 1 0
X7 Y31 2 -136.102956871261
X7 Y31 3 226.457276257247
X7 Y31 4 -15.2497397549205
X7 Y32 1 0
X7 Y32 2 -2.17000660887451
X7 Y32 3 2.19578207786121
X7 Y32 4 1.11605215470936
X7 Y33 1 0
X7 Y33 2 -3.85170824959833
X7 Y33 3 7.24090691528187
X7 Y33 4 -2.71675181105383
X7 Y34 1 0
X7 Y34 2 -175.649364318788
X7 Y34 3 478.499769244969
X7 Y34 4 -305.532268384448
X7 Y35 1 0
X7 Y35 2 -14.998809448713
X7 Y35 3 38.7630277425525
X7 Y35 4 -21.5775979057228
X7 Y36 1 0
X7 Y36 2 -0.0297920008624781
X7 Y36 3 0.0845612067714207
X7 Y36 4 -0.0402819521553861
X7 Y37 1 0
X7 Y37 2 -0.206641767386795
X7 Y37 3 0.110277681304981
X7 Y37 4 0.17868092448916
X7 Y38 1 0
X7 Y38 2 0.0271602941964036
X7 Y38 3 -0.0909262856285226
X7 Y38 4 0.0673253245192932
X7 Y39 1 0
X7 Y39 2 -0.4841511983873
X7 Y39 3 0.312523967719912
X7 Y39 4 0.407172590056332
X7 Y40 1 0
X7 Y40 2 0.319795523874147
X7 Y40 3 -0.499809092445451
